Processor,Score
AMD Ryzen 9 5950X 3.4 GHz (16 cores),1676
AMD Ryzen 7 5800X 3.8 GHz (8 cores),1664
AMD Ryzen 9 5900X 3.7 GHz (12 cores),1659
AMD Ryzen 5 5600X 3.7 GHz (6 cores),1598
Intel Core i7-1165G7 2.8 GHz (4 cores),1410
Intel Core i9-10900K 3.7 GHz (10 cores),1404
Intel Core i9-9900KS 4.0 GHz (8 cores),1375
Intel Core i9-10900KF 3.7 GHz (10 cores),1370
Intel Core i9-10850K 3.6 GHz (10 cores),1362
AMD Ryzen 7 3800XT 3.9 GHz (8 cores),1351
Intel Core i7-10700K 3.8 GHz (8 cores),1349
Intel Core i9-10910 3.6 GHz (10 cores),1336
Intel Core i5-10600KF 4.1 GHz (6 cores),1328
AMD Ryzen 9 3900XT 3.8 GHz (12 cores),1325
Intel Core i7-10700KF 3.8 GHz (8 cores),1323
Intel Core i9-9900K 3.6 GHz (8 cores),1320
Intel Core i9-10900 2.8 GHz (10 cores),1320
Intel Core i9-9900KF 3.6 GHz (8 cores),1318
Intel Core i5-10600K 4.1 GHz (6 cores),1316
Intel Core i7-8086K 4.0 GHz (6 cores),1312
AMD Ryzen 5 3600XT 3.8 GHz (6 cores),1301
AMD Ryzen 9 3950X 3.5 GHz (16 cores),1299
Intel Core i7-9700KF 3.6 GHz (8 cores),1293
AMD Ryzen 7 3800X 3.9 GHz (8 cores),1291
Intel Core i7-9700K 3.6 GHz (8 cores),1286
AMD Ryzen 9 3900X 3.8 GHz (12 cores),1282
AMD Ryzen Threadripper 3960X 3.8 GHz (24 cores),1280
Intel Xeon E-2288G 3.7 GHz (8 cores),1277
Intel Core i7-10700 2.9 GHz (8 cores),1267
AMD Ryzen 3 3300X 3.8 GHz (4 cores),1266
AMD Ryzen Threadripper 3970X 3.7 GHz (32 cores),1261
Intel Core i7-8700K 3.7 GHz (6 cores),1259
AMD Ryzen 7 3700X 3.6 GHz (8 cores),1254
Intel Core i5-9600KF 3.7 GHz (6 cores),1251
Intel Core i7-7740X 4.3 GHz (4 cores),1248
AMD Ryzen 5 3600X 3.8 GHz (6 cores),1247
Intel Core i5-10600 3.3 GHz (6 cores),1247
Intel Core i9-9900 3.1 GHz (8 cores),1245
Intel Core i7-1068NG7 2.3 GHz (4 cores),1244
Intel Core i5-9600K 3.7 GHz (6 cores),1238
Intel Core i5-7640X 4.0 GHz (4 cores),1233
Intel Core i7-7700K 4.2 GHz (4 cores),1221
Intel Core i5-8600K 3.6 GHz (6 cores),1220
Intel Core i9-10920X 3.5 GHz (12 cores),1220
AMD Ryzen Threadripper 3990X 2.9 GHz (64 cores),1208
Intel Core i7-10875H 2.3 GHz (8 cores),1208
Intel Core i5-9600 3.1 GHz (6 cores),1207
Intel Core i7-9700F 3.0 GHz (8 cores),1205
AMD Ryzen 5 3600 3.6 GHz (6 cores),1203
Intel Core i7-9700 3.0 GHz (8 cores),1200
AMD Ryzen 9 3900 3.1 GHz (12 cores),1194
Intel Core i7-9800X 3.8 GHz (8 cores),1188
Intel Core i5-10500 3.1 GHz (6 cores),1177
AMD Ryzen 5 3500X 3.6 GHz (6 cores),1173
Intel Core i3-7350K 4.2 GHz (2 cores),1165
Intel Core i3-8350K 4.0 GHz (4 cores),1165
Intel Core i7-8700B 3.2 GHz (6 cores),1163
Intel Core i9-10980XE 3.0 GHz (18 cores),1162
Intel Core i7-8700 3.2 GHz (6 cores),1160
Intel Core i9-10940X 3.3 GHz (14 cores),1159
Intel Core i9-9940X 3.3 GHz (14 cores),1157
Intel Core i5-7600K 3.8 GHz (4 cores),1156
Intel Core i9-10900X 3.7 GHz (10 cores),1156
Intel Core i7-10750H 2.6 GHz (6 cores),1146
Intel Xeon E-2276M 2.8 GHz (6 cores),1144
Intel Core i7-6700K 4.0 GHz (4 cores),1142
Intel Xeon W-3175X 3.1 GHz (28 cores),1142
Intel Core i7-8569U 2.8 GHz (4 cores),1140
Intel Core i9-9980XE 3.0 GHz (18 cores),1137
Intel Xeon W-3245 3.2 GHz (16 cores),1127
AMD Ryzen 5 3500 3.6 GHz (6 cores),1127
Intel Core i5-8600 3.1 GHz (6 cores),1124
Intel Core i5-1038NG7 2.0 GHz (4 cores),1122
AMD Ryzen 3 3100 3.6 GHz (4 cores),1122
Intel Core i7-10510U 1.8 GHz (4 cores),1122
Intel Xeon W-2145 3.7 GHz (8 cores),1121
Intel Core i9-9900X 3.5 GHz (10 cores),1115
Intel Core i5-9500 3.0 GHz (6 cores),1115
Intel Core i5-10400 2.9 GHz (6 cores),1115
Intel Core i9-7940X 3.1 GHz (14 cores),1114
Intel Core i9-7900X 3.3 GHz (10 cores),1112
Intel Core i9-9980HK 2.4 GHz (8 cores),1111
Intel Core i3-10100 3.6 GHz (4 cores),1109
Intel Core i5-10400F 2.9 GHz (6 cores),1109
Intel Core i9-7980XE 2.6 GHz (18 cores),1104
Intel Xeon W-3235 3.3 GHz (12 cores),1101
Intel Core i5-6600K 3.5 GHz (4 cores),1100
Intel Core i7-7820X 3.6 GHz (8 cores),1097
Intel Core i9-7920X 2.9 GHz (12 cores),1094
AMD Ryzen 9 4900HS 3.0 GHz (8 cores),1093
Intel Core i9-9960X 3.1 GHz (16 cores),1092
AMD Ryzen 7 4800H 2.9 GHz (8 cores),1092
Intel Core i9-7960X 2.8 GHz (16 cores),1087
Intel Core i7-9850H 2.6 GHz (6 cores),1082
Intel Xeon W-2150B 3.0 GHz (10 cores),1081
Intel Core i7-8559U 2.7 GHz (4 cores),1080
AMD Ryzen 7 4800HS 2.9 GHz (8 cores),1074
Intel Xeon W-2191B 2.3 GHz (18 cores),1073
Intel Xeon E3-1240 v6 3.7 GHz (4 cores),1073
AMD Ryzen Threadripper 2920X 3.5 GHz (12 cores),1071
Intel Core i9-9920X 3.5 GHz (12 cores),1071
Intel Core i9-8950HK 2.9 GHz (6 cores),1070
Intel Core i3-9100 3.6 GHz (4 cores),1069
AMD Ryzen Threadripper 2950X 3.5 GHz (16 cores),1068
Intel Core i5-10300H 2.5 GHz (4 cores),1068
Intel Core i5-9400F 2.9 GHz (6 cores),1067
Intel Xeon E5-1660 v3 3.0 GHz (8 cores),1066
Intel Core i7-7800X 3.5 GHz (6 cores),1065
Intel Xeon W-2155 3.3 GHz (10 cores),1065
Intel Xeon W-2125 4.0 GHz (4 cores),1065
Intel Core i9-9880H 2.3 GHz (8 cores),1062
Intel Core i5-8500B 3.0 GHz (6 cores),1061
Intel Xeon E3-1275 v6 3.8 GHz (4 cores),1060
Intel Core i5-8500 3.0 GHz (6 cores),1060
Intel Xeon W-2135 3.7 GHz (6 cores),1060
Intel Core i5-9400 2.9 GHz (6 cores),1060
Intel Core i7-4790K 4.0 GHz (4 cores),1059
Intel Core i5-1030NG7 1.1 GHz (4 cores),1050
Intel Core i7-8700T 2.4 GHz (6 cores),1048
Intel Core i7-7700 3.6 GHz (4 cores),1047
Intel Core i5-8400 2.8 GHz (6 cores),1042
AMD Ryzen 7 2700X 3.7 GHz (8 cores),1042
Intel Core i7-9750H 2.6 GHz (6 cores),1042
Intel Core i5-5675C 3.1 GHz (4 cores),1040
Intel Core i3-7300 4.0 GHz (2 cores),1040
Intel Xeon E-2176M 2.7 GHz (6 cores),1040
AMD Ryzen 5 2600X 3.6 GHz (6 cores),1039
Intel Xeon W-3223 3.5 GHz (8 cores),1039
Intel Core i5-7600 3.5 GHz (4 cores),1035
Intel Xeon E3-1270 v6 3.8 GHz (4 cores),1034
Intel Core i3-9100F 3.6 GHz (4 cores),1028
Intel Xeon W-2140B 3.2 GHz (8 cores),1027
AMD Ryzen 7 4800U 1.8 GHz (8 cores),1024
AMD Ryzen 7 PRO 4750U 1.7 GHz (8 cores),1023
Intel Core i7-8809G 3.1 GHz (4 cores),1021
Intel Core i7-6900K 3.2 GHz (8 cores),1020
Intel Core i7-5775C 3.3 GHz (4 cores),1016
Intel Core i7-8850H 2.6 GHz (6 cores),1014
Intel Xeon W-3275M 2.5 GHz (28 cores),1013
Intel Core i3-1005G1 1.2 GHz (2 cores),1013
Intel Core i3-6320 3.9 GHz (2 cores),1003
Intel Core i7-7820HK 2.9 GHz (4 cores),1000
AMD Ryzen Threadripper 2970WX 3.0 GHz (24 cores),1000
Intel Xeon E3-1285L v4 3.4 GHz (4 cores),999
